time	UE	resources
101	8	0
101	7	0
101	6	0
101	5	0
101	4	0
101	3	0
101	2	0
101	1	0
102	8	0
102	7	0
102	6	0
102	5	0
102	4	0
102	3	0
102	2	0
102	1	0
103	8	0
103	7	0
103	6	0
103	5	0
103	4	0
103	3	0
103	2	0
103	1	0
104	8	0
104	7	0
104	6	0
104	5	0
104	4	0
104	3	0
104	2	0
104	1	0
105	8	0
105	7	0
105	6	0
105	5	0
105	4	0
105	3	0
105	2	0
105	1	0
106	8	0
106	7	0
106	6	0
106	5	0
106	4	0
106	3	0
106	2	0
106	1	0
107	8	0
107	7	0
107	6	0
107	5	0
107	4	0
107	3	0
107	2	0
107	1	0
108	8	0
108	7	0
108	6	0
108	5	0
108	4	0
108	3	0
108	2	0
108	1	0
109	8	0
109	7	0
109	6	0
109	5	0
109	4	0
109	3	0
109	2	0
109	1	0
110	8	0
110	7	0
110	6	0
110	5	0
110	4	0
110	3	0
110	2	0
110	1	0
111	8	0
111	7	0
111	6	0
111	5	0
111	4	0
111	3	0
111	2	0
111	1	0
112	8	0
112	7	0
112	6	0
112	5	0
112	4	0
112	3	0
112	2	0
112	1	0
113	8	0
113	7	0
113	6	0
113	5	0
113	4	0
113	3	0
113	2	0
113	1	0
114	8	0
114	7	0
114	6	0
114	5	0
114	4	0
114	3	0
114	2	0
114	1	0
115	8	0
115	7	0
115	6	0
115	5	0
115	4	0
115	3	0
115	2	0
115	1	0
116	8	0
116	7	0
116	6	0
116	5	0
116	4	0
116	3	0
116	2	0
116	1	0
117	8	0
117	7	0
117	6	0
117	5	0
117	4	0
117	3	0
117	2	0
117	1	0
118	8	0
118	7	0
118	6	0
118	5	0
118	4	0
118	3	0
118	2	0
118	1	0
119	8	0
119	7	0
119	6	0
119	5	0
119	4	0
119	3	0
119	2	0
119	1	0
120	8	0
120	7	0
120	6	0
120	5	0
120	4	0
120	3	0
120	2	0
120	1	0
121	8	0
121	7	0
121	6	0
121	5	0
121	4	0
121	3	0
121	2	0
121	1	0
122	8	0
122	7	0
122	6	0
122	5	0
122	4	0
122	3	0
122	2	0
122	1	0
123	8	0
123	7	0
123	6	0
123	5	0
123	4	0
123	3	0
123	2	0
123	1	0
124	8	0
124	7	0
124	6	0
124	5	0
124	4	0
124	3	0
124	2	0
124	1	0
125	8	0
125	7	0
125	6	0
125	5	0
125	4	0
125	3	0
125	2	0
125	1	0
126	8	0
126	7	0
126	6	0
126	5	0
126	4	0
126	3	0
126	2	0
126	1	0
127	8	0
127	7	0
127	6	0
127	5	0
127	4	0
127	3	0
127	2	0
127	1	0
128	8	0
128	7	0
128	6	0
128	5	0
128	4	0
128	3	0
128	2	0
128	1	0
129	8	0
129	7	0
129	6	0
129	5	0
129	4	0
129	3	0
129	2	0
129	1	0
130	8	0
130	7	0
130	6	0
130	5	0
130	4	0
130	3	0
130	2	0
130	1	0
131	8	0
131	7	0
131	6	0
131	5	0
131	4	0
131	3	0
131	2	0
131	1	0
132	8	0
132	7	0
132	6	0
132	5	0
132	4	0
132	3	0
132	2	0
132	1	0
133	8	0
133	7	0
133	6	0
133	5	0
133	4	0
133	3	0
133	2	0
133	1	0
134	8	0
134	7	0
134	6	0
134	5	0
134	4	0
134	3	0
134	2	0
134	1	0
135	8	0
135	7	0
135	6	0
135	5	0
135	4	0
135	3	0
135	2	0
135	1	0
136	8	0
136	7	0
136	6	0
136	5	0
136	4	0
136	3	0
136	2	0
136	1	0
137	8	0
137	7	0
137	6	0
137	5	0
137	4	0
137	3	0
137	2	0
137	1	0
138	8	0
138	7	0
138	6	0
138	5	0
138	4	0
138	3	0
138	2	0
138	1	0
139	8	0
139	7	0
139	6	0
139	5	0
139	4	0
139	3	0
139	2	0
139	1	0
140	8	0
140	7	0
140	6	0
140	5	0
140	4	0
140	3	0
140	2	0
140	1	0
141	8	0
141	7	0
141	6	0
141	5	0
141	4	0
141	3	0
141	2	0
141	1	0
142	8	0
142	7	0
142	6	0
142	5	0
142	4	0
142	3	0
142	2	0
142	1	0
143	8	0
143	7	0
143	6	0
143	5	0
143	4	0
143	3	0
143	2	0
143	1	0
144	8	0
144	7	0
144	6	0
144	5	0
144	4	0
144	3	0
144	2	0
144	1	0
145	8	0
145	7	0
145	6	0
145	5	0
145	4	0
145	3	0
145	2	0
145	1	0
146	8	0
146	7	0
146	6	0
146	5	0
146	4	0
146	3	0
146	2	0
146	1	0
147	8	0
147	7	0
147	6	0
147	5	0
147	4	0
147	3	0
147	2	0
147	1	0
148	8	0
148	7	0
148	6	0
148	5	0
148	4	0
148	3	0
148	2	0
148	1	0
149	8	0
149	7	0
149	6	0
149	5	0
149	4	0
149	3	0
149	2	0
149	1	0
150	8	0
150	7	0
150	6	0
150	5	0
150	4	0
150	3	0
150	2	0
150	1	0
151	8	0
151	7	0
151	6	0
151	5	0
151	4	0
151	3	0
151	2	0
151	1	0
152	8	0
152	7	0
152	6	0
152	5	0
152	4	0
152	3	0
152	2	0
152	1	0
153	8	0
153	7	0
153	6	0
153	5	0
153	4	0
153	3	0
153	2	0
153	1	0
154	8	0
154	7	0
154	6	0
154	5	0
154	4	0
154	3	0
154	2	0
154	1	0
155	8	0
155	7	0
155	6	0
155	5	0
155	4	0
155	3	0
155	2	0
155	1	0
156	8	0
156	7	0
156	6	0
156	5	0
156	4	0
156	3	0
156	2	0
156	1	0
157	8	0
157	7	0
157	6	0
157	5	0
157	4	0
157	3	0
157	2	0
157	1	0
158	8	0
158	7	0
158	6	0
158	5	0
158	4	0
158	3	0
158	2	0
158	1	0
159	8	0
159	7	0
159	6	0
159	5	0
159	4	0
159	3	0
159	2	0
159	1	0
160	8	0
160	7	0
160	6	0
160	5	0
160	4	0
160	3	0
160	2	0
160	1	0
161	8	0
161	7	0
161	6	0
161	5	0
161	4	0
161	3	0
161	2	0
161	1	0
162	8	0
162	7	0
162	6	0
162	5	0
162	4	0
162	3	0
162	2	0
162	1	0
163	8	0
163	7	0
163	6	0
163	5	0
163	4	0
163	3	0
163	2	0
163	1	0
164	8	0
164	7	0
164	6	0
164	5	0
164	4	0
164	3	0
164	2	0
164	1	0
165	8	0
165	7	0
165	6	0
165	5	0
165	4	0
165	3	0
165	2	0
165	1	0
166	8	0
166	7	0
166	6	0
166	5	0
166	4	0
166	3	0
166	2	0
166	1	0
167	8	0
167	7	0
167	6	0
167	5	0
167	4	0
167	3	0
167	2	0
167	1	0
168	8	0
168	7	0
168	6	0
168	5	0
168	4	0
168	3	0
168	2	0
168	1	0
169	8	0
169	7	0
169	6	0
169	5	0
169	4	0
169	3	0
169	2	0
169	1	0
170	8	0
170	7	0
170	6	0
170	5	0
170	4	0
170	3	0
170	2	0
170	1	0
171	8	0
171	7	0
171	6	0
171	5	0
171	4	0
171	3	0
171	2	0
171	1	0
172	8	0
172	7	0
172	6	0
172	5	0
172	4	0
172	3	0
172	2	0
172	1	0
173	8	0
173	7	0
173	6	0
173	5	0
173	4	0
173	3	0
173	2	0
173	1	0
174	8	0
174	7	0
174	6	0
174	5	0
174	4	0
174	3	0
174	2	0
174	1	0
175	8	0
175	7	0
175	6	0
175	5	0
175	4	0
175	3	0
175	2	0
175	1	0
176	8	0
176	7	0
176	6	0
176	5	0
176	4	0
176	3	0
176	2	0
176	1	0
177	8	0
177	7	0
177	6	0
177	5	0
177	4	0
177	3	0
177	2	0
177	1	0
178	8	0
178	7	0
178	6	0
178	5	0
178	4	0
178	3	0
178	2	0
178	1	0
179	8	0
179	7	0
179	6	0
179	5	0
179	4	0
179	3	0
179	2	0
179	1	0
180	8	0
180	7	0
180	6	0
180	5	0
180	4	0
180	3	0
180	2	0
180	1	0
181	8	0
181	7	0
181	6	0
181	5	0
181	4	0
181	3	0
181	2	0
181	1	0
182	8	0
182	7	0
182	6	0
182	5	0
182	4	0
182	3	0
182	2	0
182	1	0
183	8	0
183	7	0
183	6	0
183	5	0
183	4	0
183	3	0
183	2	0
183	1	0
184	8	0
184	7	0
184	6	0
184	5	0
184	4	0
184	3	0
184	2	0
184	1	0
185	8	0
185	7	0
185	6	0
185	5	0
185	4	0
185	3	0
185	2	0
185	1	0
186	8	0
186	7	0
186	6	0
186	5	0
186	4	0
186	3	0
186	2	0
186	1	0
187	8	0
187	7	0
187	6	0
187	5	0
187	4	0
187	3	0
187	2	0
187	1	0
188	8	0
188	7	0
188	6	0
188	5	0
188	4	0
188	3	0
188	2	0
188	1	0
189	8	0
189	7	0
189	6	0
189	5	0
189	4	0
189	3	0
189	2	0
189	1	0
190	8	0
190	7	0
190	6	0
190	5	0
190	4	0
190	3	0
190	2	0
190	1	0
191	8	0
191	7	0
191	6	0
191	5	0
191	4	0
191	3	0
191	2	0
191	1	0
192	8	0
192	7	0
192	6	0
192	5	0
192	4	0
192	3	0
192	2	0
192	1	0
193	8	0
193	7	0
193	6	0
193	5	0
193	4	0
193	3	0
193	2	0
193	1	0
194	8	0
194	7	0
194	6	0
194	5	0
194	4	0
194	3	0
194	2	0
194	1	0
195	8	0
195	7	0
195	6	0
195	5	0
195	4	0
195	3	0
195	2	0
195	1	0
196	8	0
196	7	0
196	6	0
196	5	0
196	4	0
196	3	0
196	2	0
196	1	0
197	8	0
197	7	0
197	6	0
197	5	0
197	4	0
197	3	0
197	2	0
197	1	0
198	8	0
198	7	0
198	6	0
198	5	0
198	4	0
198	3	0
198	2	0
198	1	0
199	8	0
199	7	0
199	6	0
199	5	0
199	4	0
199	3	0
199	2	0
199	1	0
200	8	0
200	7	0
200	6	0
200	5	0
200	4	0
200	3	0
200	2	0
200	1	0
201	8	0
201	7	0
201	6	0
201	5	0
201	4	0
201	3	0
201	2	0
201	1	0
202	8	0
202	7	0
202	6	0
202	5	0
202	4	0
202	3	0
202	2	0
202	1	0
203	8	0
203	7	0
203	6	0
203	5	0
203	4	0
203	3	0
203	2	0
203	1	0
204	8	0
204	7	0
204	6	0
204	5	0
204	4	0
204	3	0
204	2	0
204	1	0
205	8	0
205	7	0
205	6	0
205	5	0
205	4	0
205	3	0
205	2	0
205	1	0
206	8	0
206	7	0
206	6	0
206	5	0
206	4	0
206	3	0
206	2	0
206	1	0
207	8	0
207	7	0
207	6	0
207	5	0
207	4	0
207	3	0
207	2	0
207	1	0
208	8	0
208	7	0
208	6	0
208	5	0
208	4	0
208	3	0
208	2	0
208	1	0
209	8	0
209	7	0
209	6	0
209	5	0
209	4	0
209	3	0
209	2	0
209	1	0
210	8	0
210	7	0
210	6	0
210	5	0
210	4	0
210	3	0
210	2	0
210	1	0
211	8	0
211	7	0
211	6	0
211	5	0
211	4	0
211	3	0
211	2	0
211	1	0
212	8	0
212	7	0
212	6	0
212	5	0
212	4	0
212	3	0
212	2	0
212	1	0
213	8	0
213	7	0
213	6	0
213	5	0
213	4	0
213	3	0
213	2	0
213	1	0
214	8	0
214	7	0
214	6	0
214	5	0
214	4	0
214	3	0
214	2	0
214	1	0
215	8	0
215	7	0
215	6	0
215	5	0
215	4	0
215	3	0
215	2	0
215	1	0
216	8	0
216	7	0
216	6	0
216	5	0
216	4	0
216	3	0
216	2	0
216	1	0
217	8	0
217	7	0
217	6	0
217	5	0
217	4	0
217	3	0
217	2	0
217	1	0
218	8	0
218	7	0
218	6	0
218	5	0
218	4	0
218	3	0
218	2	0
218	1	0
219	8	0
219	7	0
219	6	0
219	5	0
219	4	0
219	3	0
219	2	0
219	1	0
220	8	0
220	7	0
220	6	0
220	5	0
220	4	0
220	3	0
220	2	0
220	1	0
221	8	0
221	7	0
221	6	0
221	5	0
221	4	0
221	3	0
221	2	0
221	1	0
222	8	0
222	7	0
222	6	0
222	5	0
222	4	0
222	3	0
222	2	0
222	1	0
223	8	0
223	7	0
223	6	0
223	5	0
223	4	0
223	3	0
223	2	0
223	1	0
224	8	0
224	7	0
224	6	0
224	5	0
224	4	0
224	3	0
224	2	0
224	1	0
225	8	0
225	7	0
225	6	0
225	5	0
225	4	0
225	3	0
225	2	0
225	1	0
226	8	0
226	7	0
226	6	0
226	5	0
226	4	0
226	3	0
226	2	0
226	1	0
227	8	0
227	7	0
227	6	0
227	5	0
227	4	0
227	3	0
227	2	0
227	1	0
228	8	0
228	7	0
228	6	0
228	5	0
228	4	0
228	3	0
228	2	0
228	1	0
229	8	0
229	7	0
229	6	0
229	5	0
229	4	0
229	3	0
229	2	0
229	1	0
230	8	0
230	7	0
230	6	0
230	5	0
230	4	0
230	3	0
230	2	0
230	1	0
231	8	0
231	7	0
231	6	0
231	5	0
231	4	0
231	3	0
231	2	0
231	1	0
232	8	0
232	7	0
232	6	0
232	5	0
232	4	0
232	3	0
232	2	0
232	1	0
233	8	0
233	7	0
233	6	0
233	5	0
233	4	0
233	3	0
233	2	0
233	1	0
234	8	0
234	7	0
234	6	0
234	5	0
234	4	0
234	3	0
234	2	0
234	1	0
235	8	0
235	7	0
235	6	0
235	5	0
235	4	0
235	3	0
235	2	0
235	1	0
236	8	0
236	7	0
236	6	0
236	5	0
236	4	0
236	3	0
236	2	0
236	1	0
237	8	0
237	7	0
237	6	0
237	5	0
237	4	0
237	3	0
237	2	0
237	1	0
238	8	0
238	7	0
238	6	0
238	5	0
238	4	0
238	3	0
238	2	0
238	1	0
239	8	0
239	7	0
239	6	0
239	5	0
239	4	0
239	3	0
239	2	0
239	1	0
240	8	0
240	7	0
240	6	0
240	5	0
240	4	0
240	3	0
240	2	0
240	1	0
241	8	0
241	7	0
241	6	0
241	5	0
241	4	0
241	3	0
241	2	0
241	1	0
242	8	0
242	7	0
242	6	0
242	5	0
242	4	0
242	3	0
242	2	0
242	1	0
243	8	0
243	7	0
243	6	0
243	5	0
243	4	0
243	3	0
243	2	0
243	1	0
244	8	0
244	7	0
244	6	0
244	5	0
244	4	0
244	3	0
244	2	0
244	1	0
245	8	0
245	7	0
245	6	0
245	5	0
245	4	0
245	3	0
245	2	0
245	1	0
246	8	0
246	7	0
246	6	0
246	5	0
246	4	0
246	3	0
246	2	0
246	1	0
247	8	0
247	7	0
247	6	0
247	5	0
247	4	0
247	3	0
247	2	0
247	1	0
248	8	0
248	7	0
248	6	0
248	5	0
248	4	0
248	3	0
248	2	0
248	1	0
249	8	0
249	7	0
249	6	0
249	5	0
249	4	0
249	3	0
249	2	0
249	1	0
250	8	0
250	7	0
250	6	0
250	5	0
250	4	0
250	3	0
250	2	0
250	1	0
251	8	0
251	7	0
251	6	0
251	5	0
251	4	0
251	3	0
251	2	0
251	1	0
252	8	0
252	7	0
252	6	0
252	5	0
252	4	0
252	3	0
252	2	0
252	1	0
253	8	0
253	7	0
253	6	0
253	5	0
253	4	0
253	3	0
253	2	0
253	1	0
254	8	0
254	7	0
254	6	0
254	5	0
254	4	0
254	3	0
254	2	0
254	1	0
255	8	0
255	7	0
255	6	0
255	5	0
255	4	0
255	3	0
255	2	0
255	1	0
256	8	0
256	7	0
256	6	0
256	5	0
256	4	0
256	3	0
256	2	0
256	1	0
257	8	0
257	7	0
257	6	0
257	5	0
257	4	0
257	3	0
257	2	0
257	1	0
258	8	0
258	7	0
258	6	0
258	5	0
258	4	0
258	3	0
258	2	0
258	1	0
259	8	0
259	7	0
259	6	0
259	5	0
259	4	0
259	3	0
259	2	0
259	1	0
260	8	0
260	7	0
260	6	0
260	5	0
260	4	0
260	3	0
260	2	0
260	1	0
261	8	0
261	7	0
261	6	0
261	5	0
261	4	0
261	3	0
261	2	0
261	1	0
262	8	0
262	7	0
262	6	0
262	5	0
262	4	0
262	3	0
262	2	0
262	1	0
263	8	0
263	7	0
263	6	0
263	5	0
263	4	0
263	3	0
263	2	0
263	1	0
264	8	0
264	7	0
264	6	0
264	5	0
264	4	0
264	3	0
264	2	0
264	1	0
265	8	0
265	7	0
265	6	0
265	5	0
265	4	0
265	3	0
265	2	0
265	1	0
266	8	0
266	7	0
266	6	0
266	5	0
266	4	0
266	3	0
266	2	0
266	1	0
267	8	0
267	7	0
267	6	0
267	5	0
267	4	0
267	3	0
267	2	0
267	1	0
268	8	0
268	7	0
268	6	0
268	5	0
268	4	0
268	3	0
268	2	0
268	1	0
269	8	0
269	7	0
269	6	0
269	5	0
269	4	0
269	3	0
269	2	0
269	1	0
270	8	0
270	7	0
270	6	0
270	5	0
270	4	0
270	3	0
270	2	0
270	1	0
271	8	0
271	7	0
271	6	0
271	5	0
271	4	0
271	3	0
271	2	0
271	1	0
272	8	0
272	7	0
272	6	0
272	5	0
272	4	0
272	3	0
272	2	0
272	1	0
273	8	0
273	7	0
273	6	0
273	5	0
273	4	0
273	3	0
273	2	0
273	1	0
274	8	0
274	7	0
274	6	0
274	5	0
274	4	0
274	3	0
274	2	0
274	1	0
275	8	0
275	7	0
275	6	0
275	5	0
275	4	0
275	3	0
275	2	0
275	1	0
276	8	0
276	7	0
276	6	0
276	5	0
276	4	0
276	3	0
276	2	0
276	1	0
277	8	0
277	7	0
277	6	0
277	5	0
277	4	0
277	3	0
277	2	0
277	1	0
278	8	0
278	7	0
278	6	0
278	5	0
278	4	0
278	3	0
278	2	0
278	1	0
279	8	0
279	7	0
279	6	0
279	5	0
279	4	0
279	3	0
279	2	0
279	1	0
280	8	0
280	7	0
280	6	0
280	5	0
280	4	0
280	3	0
280	2	0
280	1	0
281	8	0
281	7	0
281	6	0
281	5	0
281	4	0
281	3	0
281	2	0
281	1	0
282	8	0
282	7	0
282	6	0
282	5	0
282	4	0
282	3	0
282	2	0
282	1	0
283	8	0
283	7	0
283	6	0
283	5	0
283	4	0
283	3	0
283	2	0
283	1	0
284	8	0
284	7	0
284	6	0
284	5	0
284	4	0
284	3	0
284	2	0
284	1	0
285	8	0
285	7	0
285	6	0
285	5	0
285	4	0
285	3	0
285	2	0
285	1	0
286	8	0
286	7	0
286	6	0
286	5	0
286	4	0
286	3	0
286	2	0
286	1	0
287	8	0
287	7	0
287	6	0
287	5	0
287	4	0
287	3	0
287	2	0
287	1	0
288	8	0
288	7	0
288	6	0
288	5	0
288	4	0
288	3	0
288	2	0
288	1	0
289	8	0
289	7	0
289	6	0
289	5	0
289	4	0
289	3	0
289	2	0
289	1	0
290	8	0
290	7	0
290	6	0
290	5	0
290	4	0
290	3	0
290	2	0
290	1	0
291	8	0
291	7	0
291	6	0
291	5	0
291	4	0
291	3	0
291	2	0
291	1	0
292	8	0
292	7	0
292	6	0
292	5	0
292	4	0
292	3	0
292	2	0
292	1	0
293	8	0
293	7	0
293	6	0
293	5	0
293	4	0
293	3	0
293	2	0
293	1	0
294	8	0
294	7	0
294	6	0
294	5	0
294	4	0
294	3	0
294	2	0
294	1	0
295	8	0
295	7	0
295	6	0
295	5	0
295	4	0
295	3	0
295	2	0
295	1	0
296	8	0
296	7	0
296	6	0
296	5	0
296	4	0
296	3	0
296	2	0
296	1	0
297	8	0
297	7	0
297	6	0
297	5	0
297	4	0
297	3	0
297	2	0
297	1	0
298	8	0
298	7	0
298	6	0
298	5	0
298	4	0
298	3	0
298	2	0
298	1	0
299	8	0
299	7	0
299	6	0
299	5	0
299	4	0
299	3	0
299	2	0
299	1	0
300	8	0
300	7	0
300	6	0
300	5	0
300	4	0
300	3	0
300	2	0
300	1	0
301	8	0
301	7	0
301	6	0
301	5	0
301	4	0
301	3	0
301	2	0
301	1	0
302	8	0
302	7	0
302	6	0
302	5	0
302	4	0
302	3	0
302	2	0
302	1	0
303	8	0
303	7	0
303	6	0
303	5	0
303	4	0
303	3	0
303	2	0
303	1	0
304	8	0
304	7	0
304	6	0
304	5	0
304	4	0
304	3	0
304	2	0
304	1	0
305	8	0
305	7	0
305	6	0
305	5	0
305	4	0
305	3	0
305	2	0
305	1	0
306	8	0
306	7	0
306	6	0
306	5	0
306	4	0
306	3	0
306	2	0
306	1	0
307	8	0
307	7	0
307	6	0
307	5	0
307	4	0
307	3	0
307	2	0
307	1	0
308	8	0
308	7	0
308	6	0
308	5	0
308	4	0
308	3	0
308	2	0
308	1	0
309	8	0
309	7	0
309	6	0
309	5	0
309	4	0
309	3	0
309	2	0
309	1	0
310	8	0
310	7	0
310	6	0
310	5	0
310	4	0
310	3	0
310	2	0
310	1	0
311	8	0
311	7	0
311	6	0
311	5	0
311	4	0
311	3	0
311	2	0
311	1	0
312	8	0
312	7	0
312	6	0
312	5	0
312	4	0
312	3	0
312	2	0
312	1	0
313	8	0
313	7	0
313	6	0
313	5	0
313	4	0
313	3	0
313	2	0
313	1	0
314	8	0
314	7	0
314	6	0
314	5	0
314	4	0
314	3	0
314	2	0
314	1	0
315	8	0
315	7	0
315	6	0
315	5	0
315	4	0
315	3	0
315	2	0
315	1	0
316	8	0
316	7	0
316	6	0
316	5	0
316	4	0
316	3	0
316	2	0
316	1	0
317	8	0
317	7	0
317	6	0
317	5	0
317	4	0
317	3	0
317	2	0
317	1	0
318	8	0
318	7	0
318	6	0
318	5	0
318	4	0
318	3	0
318	2	0
318	1	0
319	8	0
319	7	0
319	6	0
319	5	0
319	4	0
319	3	0
319	2	0
319	1	0
320	8	0
320	7	0
320	6	0
320	5	0
320	4	0
320	3	0
320	2	0
320	1	0
321	8	0
321	7	0
321	6	0
321	5	0
321	4	0
321	3	0
321	2	0
321	1	0
322	8	0
322	7	0
322	6	0
322	5	0
322	4	0
322	3	0
322	2	0
322	1	0
323	8	0
323	7	0
323	6	0
323	5	0
323	4	0
323	3	0
323	2	0
323	1	0
324	8	0
324	7	0
324	6	0
324	5	0
324	4	0
324	3	0
324	2	0
324	1	0
325	8	0
325	7	0
325	6	0
325	5	0
325	4	0
325	3	0
325	2	0
325	1	0
326	8	0
326	7	0
326	6	0
326	5	0
326	4	0
326	3	0
326	2	0
326	1	0
327	8	0
327	7	0
327	6	0
327	5	0
327	4	0
327	3	0
327	2	0
327	1	0
328	8	0
328	7	0
328	6	0
328	5	0
328	4	0
328	3	0
328	2	0
328	1	0
329	8	0
329	7	0
329	6	0
329	5	0
329	4	0
329	3	0
329	2	0
329	1	0
330	8	0
330	7	0
330	6	0
330	5	0
330	4	0
330	3	0
330	2	0
330	1	0
331	8	0
331	7	0
331	6	0
331	5	0
331	4	0
331	3	0
331	2	0
331	1	0
332	8	0
332	7	0
332	6	0
332	5	0
332	4	0
332	3	0
332	2	0
332	1	0
333	8	0
333	7	0
333	6	0
333	5	0
333	4	0
333	3	0
333	2	0
333	1	0
334	8	0
334	7	0
334	6	0
334	5	0
334	4	0
334	3	0
334	2	0
334	1	0
335	8	0
335	7	0
335	6	0
335	5	0
335	4	0
335	3	0
335	2	0
335	1	0
336	8	0
336	7	0
336	6	0
336	5	0
336	4	0
336	3	0
336	2	0
336	1	0
337	8	0
337	7	0
337	6	0
337	5	0
337	4	0
337	3	0
337	2	0
337	1	0
338	8	0
338	7	0
338	6	0
338	5	0
338	4	0
338	3	0
338	2	0
338	1	0
339	8	0
339	7	0
339	6	0
339	5	0
339	4	0
339	3	0
339	2	0
339	1	0
340	8	0
340	7	0
340	6	0
340	5	0
340	4	0
340	3	0
340	2	0
340	1	0
341	8	0
341	7	0
341	6	0
341	5	0
341	4	0
341	3	0
341	2	0
341	1	0
342	8	0
342	7	0
342	6	0
342	5	0
342	4	0
342	3	0
342	2	0
342	1	0
343	8	0
343	7	0
343	6	0
343	5	0
343	4	0
343	3	0
343	2	0
343	1	0
344	8	0
344	7	0
344	6	0
344	5	0
344	4	0
344	3	0
344	2	0
344	1	0
345	8	0
345	7	0
345	6	0
345	5	0
345	4	0
345	3	0
345	2	0
345	1	0
346	8	0
346	7	0
346	6	0
346	5	0
346	4	0
346	3	0
346	2	0
346	1	0
347	8	0
347	7	0
347	6	0
347	5	0
347	4	0
347	3	0
347	2	0
347	1	0
348	8	0
348	7	0
348	6	0
348	5	0
348	4	0
348	3	0
348	2	0
348	1	0
349	8	0
349	7	0
349	6	0
349	5	0
349	4	0
349	3	0
349	2	0
349	1	0
350	8	0
350	7	0
350	6	0
350	5	0
350	4	0
350	3	0
350	2	0
350	1	0
351	8	0
351	7	0
351	6	0
351	5	0
351	4	0
351	3	0
351	2	0
351	1	0
352	8	0
352	7	0
352	6	0
352	5	0
352	4	0
352	3	0
352	2	0
352	1	0
353	8	0
353	7	0
353	6	0
353	5	0
353	4	0
353	3	0
353	2	0
353	1	0
354	8	0
354	7	0
354	6	0
354	5	0
354	4	0
354	3	0
354	2	0
354	1	0
355	8	0
355	7	0
355	6	0
355	5	0
355	4	0
355	3	0
355	2	0
355	1	0
356	8	0
356	7	0
356	6	0
356	5	0
356	4	0
356	3	0
356	2	0
356	1	0
357	8	0
357	7	0
357	6	0
357	5	0
357	4	0
357	3	0
357	2	0
357	1	0
358	8	0
358	7	0
358	6	0
358	5	0
358	4	0
358	3	0
358	2	0
358	1	0
359	8	0
359	7	0
359	6	0
359	5	0
359	4	0
359	3	0
359	2	0
359	1	0
360	8	0
360	7	0
360	6	0
360	5	0
360	4	0
360	3	0
360	2	0
360	1	0
361	8	0
361	7	0
361	6	0
361	5	0
361	4	0
361	3	0
361	2	0
361	1	0
362	8	0
362	7	0
362	6	0
362	5	0
362	4	0
362	3	0
362	2	0
362	1	0
363	8	0
363	7	0
363	6	0
363	5	0
363	4	0
363	3	0
363	2	0
363	1	0
364	8	0
364	7	0
364	6	0
364	5	0
364	4	0
364	3	0
364	2	0
364	1	0
365	8	0
365	7	0
365	6	0
365	5	0
365	4	0
365	3	0
365	2	0
365	1	0
366	8	0
366	7	0
366	6	0
366	5	0
366	4	0
366	3	0
366	2	0
366	1	0
367	8	0
367	7	0
367	6	0
367	5	0
367	4	0
367	3	0
367	2	0
367	1	0
368	8	0
368	7	0
368	6	0
368	5	0
368	4	0
368	3	0
368	2	0
368	1	0
369	8	0
369	7	0
369	6	0
369	5	0
369	4	0
369	3	0
369	2	0
369	1	0
370	8	0
370	7	0
370	6	0
370	5	0
370	4	0
370	3	0
370	2	0
370	1	0
371	8	0
371	7	0
371	6	0
371	5	0
371	4	0
371	3	0
371	2	0
371	1	0
372	8	0
372	7	0
372	6	0
372	5	0
372	4	0
372	3	0
372	2	0
372	1	0
373	8	0
373	7	0
373	6	0
373	5	0
373	4	0
373	3	0
373	2	0
373	1	0
374	8	0
374	7	0
374	6	0
374	5	0
374	4	0
374	3	0
374	2	0
374	1	0
375	8	0
375	7	0
375	6	0
375	5	0
375	4	0
375	3	0
375	2	0
375	1	0
376	8	0
376	7	0
376	6	0
376	5	0
376	4	0
376	3	0
376	2	0
376	1	0
377	8	0
377	7	0
377	6	0
377	5	0
377	4	0
377	3	0
377	2	0
377	1	0
378	8	0
378	7	0
378	6	0
378	5	0
378	4	0
378	3	0
378	2	0
378	1	0
379	8	0
379	7	0
379	6	0
379	5	0
379	4	0
379	3	0
379	2	0
379	1	0
380	8	0
380	7	0
380	6	0
380	5	0
380	4	0
380	3	0
380	2	0
380	1	0
381	8	0
381	7	0
381	6	0
381	5	0
381	4	0
381	3	0
381	2	0
381	1	0
382	8	0
382	7	0
382	6	0
382	5	0
382	4	0
382	3	0
382	2	0
382	1	0
383	8	0
383	7	0
383	6	0
383	5	0
383	4	0
383	3	0
383	2	0
383	1	0
384	8	0
384	7	0
384	6	0
384	5	0
384	4	0
384	3	0
384	2	0
384	1	0
385	8	0
385	7	0
385	6	0
385	5	0
385	4	0
385	3	0
385	2	0
385	1	0
386	8	0
386	7	0
386	6	0
386	5	0
386	4	0
386	3	0
386	2	0
386	1	0
387	8	0
387	7	0
387	6	0
387	5	0
387	4	0
387	3	0
387	2	0
387	1	0
388	8	0
388	7	0
388	6	0
388	5	0
388	4	0
388	3	0
388	2	0
388	1	0
389	8	0
389	7	0
389	6	0
389	5	0
389	4	0
389	3	0
389	2	0
389	1	0
390	8	0
390	7	0
390	6	0
390	5	0
390	4	0
390	3	0
390	2	0
390	1	0
391	8	0
391	7	0
391	6	0
391	5	0
391	4	0
391	3	0
391	2	0
391	1	0
392	8	0
392	7	0
392	6	0
392	5	0
